seg,seg,cj1_cou,cj1_sum,cj1_rat,cj2_cou,cj2_sum,cj2_rat,cj3_cou,cj3_sum,cj3_rat,cj4_cou,cj4_sum,cj4_rat,cj5_cou,cj5_sum,cj5_rat,cj6_cou,cj6_sum,cj6_rat,cj7_cou,cj7_sum,cj7_rat,cj8_cou,cj8_sum,cj8_rat,cj9_cou,cj9_sum,cj9_rat,cj10_cou,cj10_sum,cj10_rat
0,0,13197,13197,0.024163558563259746,6146,6146,0.07626918829033419,5264,5264,0.06691326952166674,10483,10483,0.01925107567657899,13765,13765,0.025222402404053174,6924,6924,0.09861562126132285,5905,5905,0.01085639589718322,5466,5466,0.010050879589874098,9908,9908,0.01818372017478982,8521,8521,0.015720068038505956
1,1,2,13199,0.024167220540764218,2,6148,0.07629400742092005,0,5264,0.06691326952166674,0,10483,0.01925107567657899,0,13765,0.025222402404053174,3,6927,0.09865834900017091,0,5905,0.01085639589718322,0,5466,0.010050879589874098,8,9916,0.018198402225798934,0,8521,0.015720068038505956
2,2,16,13215,0.024196516360799995,1,6149,0.07630641698621297,1,5265,0.06692598100903786,1,10484,0.01925291208559135,17,13782,0.025253552483302643,1,6928,0.09867259157978693,17,5922,0.010887650550909235,12,5478,0.0100729451872174,34,9950,0.018260800942587675,2,8523,0.01572375776225634
3,3,0,13215,0.024196516360799995,16,6165,0.07650497003089982,35,5300,0.06737088306702767,32,10516,0.0193116771739869,73,13855,0.025387314588315054,4,6932,0.09872956189825101,1,5923,0.010889489059951941,0,5478,0.0100729451872174,7,9957,0.01827364773722065,1,8524,0.015725602624131533
4,4,32,13247,0.02425510800087155,5,6170,0.07656701785736446,2,5302,0.06739630604176995,6,10522,0.019322695628061066,8,13863,0.025401973449138335,7,6939,0.09882925995556315,29,5952,0.010942805822190437,10,5488,0.010091333185003484,40,9997,0.01834705799226623,1,8525,0.015727447486006723
5,5,1,13248,0.024256938989623788,6,6176,0.07664147524912203,1,5303,0.06740901752914108,8,10530,0.01933738690015995,35,13898,0.025466105965240175,15,6954,0.09904289864980345,1,5953,0.010944644331233143,0,5488,0.010091333185003484,9,10006,0.018363575299651484,1,8526,0.015729292347881913
6,6,58,13306,0.02436313633725348,33,6209,0.07705099090378864,111,5414,0.06881999262733733,93,10623,0.01950817293830951,209,14107,0.025849068704248322,20,6974,0.09932775024212386,72,6025,0.011077016982308027,27,5515,0.010140980779025914,82,10088,0.018514066322494922,2,8528,0.015732982071632297
7,7,2,13308,0.02436679831475795,6,6215,0.07712544829554621,3,5417,0.06885812708945074,21,10644,0.01954673752756909,35,14142,0.025913201220350162,58,7032,0.10015381985985301,0,6025,0.011077016982308027,0,5515,0.010140980779025914,36,10124,0.018580135552035942,0,8528,0.015732982071632297
8,8,114,13422,0.02457553103251287,13,6228,0.07728677264435427,4,5421,0.06890897303893528,33,10677,0.019607339024976998,96,14238,0.0260891075502295,85,7117,0.10136443912721473,115,6140,0.0112884455222193,29,5544,0.010194305972605561,162,10286,0.018877447084970536,2,8530,0.01573667179538268
9,9,8,13430,0.024590178942530756,27,6255,0.07762183090726332,281,5702,0.07248090099022486,188,10865,0.019952583919300843,378,14616,0.0267817387241294,135,7252,0.10328718737537743,2,6142,0.011292122540304714,0,5544,0.010194305972605561,96,10382,0.019053631697079923,0,8530,0.01573667179538268
10,10,162,13592,0.024886799120393002,10,6265,0.0777459265601926,6,5708,0.07255716991445169,52,10917,0.020048077187943606,109,14725,0.02698146570284657,183,7435,0.1058935794451091,182,6324,0.011626731186077339,52,5596,0.010289923561093203,360,10742,0.01971432399249013,4,8534,0.015744051242883444
11,11,9,13601,0.024903278019163127,12,6277,0.07789484134370774,13,5721,0.07272241925027648,74,10991,0.020183971454858313,210,14935,0.02736626079945762,249,7684,0.1094399817694981,8,6332,0.011641439258418993,0,5596,0.010289923561093203,204,10946,0.02008871629322258,1,8535,0.015745896104758638
12,12,312,13913,0.02547454650986079,38,6315,0.07836640482483899,622,6343,0.08062896439512388,307,11298,0.0207477490216531,641,15576,0.028540802022922793,348,8032,0.11439639947587307,208,6540,0.012023849139301991,82,5678,0.010440705142939101,548,11494,0.021094436787347008,16,8551,0.0157754138947617
13,13,27,13940,0.025523983206171164,16,6331,0.07856495786952583,19,6362,0.08087048265517548,118,11416,0.020964445285111682,295,15871,0.02908134751578118,437,8469,0.12062040676807384,5,6545,0.012033041684515525,0,5678,0.010440705142939101,397,11891,0.021823033568674377,4,8555,0.015782793342262465
14,14,255,14195,0.02599088533799137,20,6351,0.07881314917538439,46,6408,0.0814552110742478,183,11599,0.02130050813437372,350,16221,0.029722672676799605,514,8983,0.12794109269070814,299,6844,0.012582755888284837,101,5779,0.01062642392057856,825,12716,0.023337120078989436,27,8582,0.015832604612892633
15,15,26,14221,0.026038491045549506,39,6390,0.07929712222180857,1173,7581,0.09636578576059185,404,12003,0.022042417375367513,823,17044,0.031230702983994357,575,9558,0.13613057596991968,21,6865,0.012621364578181677,0,5779,0.01062642392057856,687,13403,0.024597941209397248,6,8588,0.01584367378414378
16,16,284,14505,0.026558491851184557,23,6413,0.07958254222354591,49,7630,0.09698864864177757,325,12328,0.022639250304384795,531,17575,0.03220368487113945,633,10191,0.14514612886686037,381,7246,0.01332183652345294,149,5928,0.010900405087591228,1142,14545,0.026693803990948516,39,8627,0.015915623397276247
17,17,25,14530,0.02660426656999046,15,6428,0.07976868570293982,99,7729,0.09824708589152016,334,12662,0.023252610914513323,602,18177,0.03330676414809114,714,10905,0.15531533071269868,21,7267,0.013360445213349783,0,5928,0.010900405087591228,1030,15575,0.028584118058372163,7,8634,0.015928537430402585
18,18,290,14820,0.02713525330813893,33,6461,0.08017820135760645,1738,9467,0.12033965094255679,517,13179,0.024202034373903895,967,19144,0.035078653950104906,823,11728,0.1670369737366832,498,7765,0.014276022716617731,150,6078,0.011176225054382503,1535,17110,0.03140123659574624,39,8673,0.01600048704353505
19,19,65,14885,0.027254267577034273,30,6491,0.08055048831639428,87,9554,0.12144555034384573,498,13677,0.025116566062059607,763,19907,0.03647674280112507,888,12616,0.179684384435709,55,7820,0.014377140713966601,0,6078,0.011176225054382503,1567,18677,0.03427708333715678,24,8697,0.016044763728539645
20,20,280,15165,0.02776694442766038,22,6513,0.08082349875283869,242,9796,0.12452173028766096,564,14241,0.026152300745031137,883,20790,0.038094714564494404,983,13599,0.1936848401982567,625,8445,0.015526208865658305,214,6292,0.011569728207004724,1972,20649,0.03789620891090381,70,8767,0.016173904059803044
21,21,76,15241,0.027906099572830325,32,6545,0.08122060484221237,2186,11982,0.1523090416809671,688,14929,0.027415750145535413,1253,22043,0.040390658640940366,1007,14606,0.2080271178715889,57,8502,0.01563100388109259,0,6292,0.011569728207004724,1934,22583,0.04144559474235753,36,8803,0.016240319087309933
22,22,309,15550,0.02847187509727128,24,6569,0.08151843440924264,139,12121,0.15407593842555517,730,15659,0.028756328724558848,1120,23163,0.042442899156199324,1078,15684,0.22338061869765852,776,9278,0.017057686898233008,266,6558,0.012058848948114587,2194,24777,0.04547214723160752,83,8886,0.01639344262295082
23,23,114,15664,0.028680607815026193,38,6607,0.0819899978903739,365,12486,0.1587156313160203,876,16535,0.03036502301938697,1233,24396,0.044702196080587085,1161,16845,0.2399162536318578,83,9361,0.017210283148777667,0,6558,0.012058848948114587,2440,27217,0.04995017278938781,76,8962,0.016533652125465367
24,24,355,16019,0.029330608822070007,27,6634,0.08232505615328295,2466,14952,0.19006215917324487,946,17481,0.03210226594508035,1451,25847,0.04736094696240918,1109,17954,0.25571127442602404,908,10269,0.018879649359555373,323,6881,0.012652781276605135,2753,29970,0.05500263359289976,115,9077,0.01674581124111238
25,25,137,16156,0.02958145428112635,32,6666,0.08272216224265665,209,15161,0.19271886003381256,1126,18607,0.03417006249299869,1503,27350,0.05011498043958259,1163,19117,0.27227539451945537,147,10416,0.019149910188833264,0,6881,0.012652781276605135,2772,32742,0.06008996426755835,106,9183,0.016941366599882667
26,26,407,16563,0.03032666670328644,32,6698,0.08311926833203033,552,15713,0.19973560106268035,1178,19785,0.036333352309559794,1644,28994,0.053127376338766276,1247,20364,0.2900358913006324,1025,11441,0.021034381957607658,397,7278,0.013382784788712711,3091,35833,0.06576274172620544,156,9339,0.017229165052412527
27,27,182,16745,0.03065990665619341,37,6735,0.08357842224786866,2484,18197,0.2313109356925854,1338,21123,0.03879046756809864,1791,30785,0.0564091288055777,1220,21584,0.30741183843217684,198,11639,0.021398406748063592,0,7278,0.013382784788712711,3169,39002,0.07157866918219141,146,9485,0.01749851488619047
28,28,498,17243,0.03157173905480699,30,6765,0.0839507092066565,251,18448,0.23450151902274086,1509,22632,0.04156160876775119,1930,32715,0.05994557897919358,1225,22809,0.3248589984618014,1245,12884,0.023687350506233464,533,7811,0.014362865070711045,3396,42398,0.07781119983556103,227,9712,0.01791729853185892
29,29,265,17508,0.032056951074149555,28,6793,0.08429817703485847,718,19166,0.24362836695521742,1599,24231,0.04449802677851622,2077,34792,0.0637513857204372,1157,23966,0.3413376630775366,245,13129,0.024137785221696614,0,7811,0.014362865070711045,3620,46018,0.08445482791718589,210,9922,0.018304719525649115
30,30,569,18077,0.03309878367417189,34,6827,0.08472010225481802,2437,21603,0.274606261678679,1691,25922,0.047603394418418446,2259,37051,0.0678906815454104,1177,25143,0.3581011792855922,1455,14584,0.0268128158788349,632,8443,0.015524986530791622,3578,49596,0.09102137523101289,244,10166,0.018754865823195816
31,31,335,18412,0.03371216490617098,44,6871,0.08526612312770683,315,21918,0.27861038020058726,2119,28041,0.051494745115611126,2450,39501,0.07237995767253937,1077,26220,0.3734404375320458,321,14905,0.02740297728154376,0,8443,0.015524986530791622,3606,53202,0.0976393097233718,305,10471,0.019317548695129194
32,32,669,19081,0.03493709638141693,50,6921,0.08588660139235323,792,22710,0.288677878198528,2107,30148,0.05536405890465548,2555,42056,0.07706163134797388,1016,27236,0.38791089842192217,1736,16641,0.030594628979682636,803,9246,0.017001542753014253,3734,56936,0.10449215703187657,358,10829,0.019978009246447718
33,33,455,19536,0.03577019626368435,36,6957,0.08633334574289862,2071,24781,0.31500336854415334,2173,32321,0.05935457568851565,2762,44818,0.0821226030472107,979,28215,0.4018543838660058,404,17045,0.03133738663293616,0,9246,0.017001542753014253,3905,60841,0.11165883318070118,387,11216,0.020691970792146793
34,34,839,20375,0.03730639582681044,45,7002,0.08689177618108038,343,25124,0.31936340871245344,2519,34840,0.06398048999065267,2870,47688,0.08738146936756178,893,29108,0.4145730074631117,2230,19275,0.03543726179817215,1030,10276,0.018895506524981013,3834,64675,0.11869520612681989,508,11724,0.021629160624744025
35,35,577,20952,0.03836287633685066,61,7063,0.08764875966394897,846,25970,0.3301173270284356,2435,37275,0.0684521459357514,3061,50749,0.09299031599006863,837,29945,0.4264940466017205,482,19757,0.036323423156756796,0,10276,0.018895506524981013,3881,68556,0.12581783612261715,501,12225,0.02255343642421492
36,36,957,21909,0.0401151325727406,43,7106,0.08818237097154487,1707,27677,0.35181583597096694,2551,39826,0.07313682532628397,3200,53949,0.09885386031937993,829,30774,0.4383011451034011,2669,22426,0.041230403791741047,1256,11532,0.021205039046913298,4018,72574,0.13319189624194552,576,12801,0.023616076864325167
37,37,779,22688,0.041541472810732526,52,7158,0.08882766836677711,451,28128,0.3575487167753499,2799,42625,0.07827693415188204,3436,57385,0.10514984104297795,771,31545,0.4492821739873526,620,23046,0.04237027939821922,0,11532,0.021205039046913298,4045,76619,0.14061550828342964,642,13443,0.024800478188198048
38,38,1133,23821,0.04361598306701602,51,7209,0.08946055619671643,759,28887,0.3671967356900431,2837,45462,0.08348682651994983,3461,60846,0.1114916307066487,721,32266,0.45955107389050304,3258,26304,0.04836014185935773,1632,13164,0.02420596028560238,4145,80764,0.14822264596252774,733,14176,0.02615276194271335
39,39,1059,24880,0.045555000155634046,53,7262,0.0901182631572416,1291,30178,0.3836072658861813,2850,48312,0.0887205922051783,3630,64476,0.11814308880521122,642,32908,0.46869481000398794,812,27116,0.0498530112020356,0,13164,0.02420596028560238,4205,84969,0.1559398990241942,795,14971,0.027619427133490516
40,40,1434,26314,0.0481806380263406,70,7332,0.09098693272774655,417,30595,0.3889079561199456,3062,51374,0.09434367660102728,3596,68072,0.1247322467452748,588,33496,0.47706944681820773,3843,30959,0.05691840145315755,2071,15235,0.0280141146271006,4259,89228,0.16375625593017218,936,15907,0.02934621784866967
41,41,1408,27722,0.05075867018948903,78,7410,0.09195487882059492,663,31258,0.3973356722470096,3020,54394,0.09988963181835711,3756,71828,0.13161458190180395,534,34030,0.4846749843331624,989,31948,0.0587366868963945,0,15235,0.0280141146271006,4231,93459,0.17152122565761824,1071,16978,0.03132206491699967
42,42,1802,29524,0.05405811192101847,99,7509,0.09318342578459476,1011,32269,0.4101869859792294,3178,57572,0.10572573965963995,3783,75611,0.13854639071361166,552,34582,0.4925368882812055,4684,36632,0.0673482632524328,2668,17903,0.0329200324364281,4301,97760,0.17941466333139408,1191,18169,0.033519295410352624
43,43,1872,31396,0.05748572286520444,113,7622,0.09458570666269561,473,32742,0.4161995195057774,3484,61056,0.11212378865870522,3863,79474,0.14562478813365215,513,35095,0.4998433316242238,1232,37864,0.0696133063930475,0,17903,0.0329200324364281,4444,102204,0.18757054266695786,1291,19460,0.03590101209122473
44,44,2203,33599,0.061519391086380555,119,7741,0.09606244493255402,581,33323,0.4235848936684081,3355,64411,0.11828494089517594,3966,83440,0.15289191838679236,480,35575,0.5066797698399134,5563,43427,0.07984093219762502,3209,21112,0.03882074092598279,4560,106764,0.19593931174215382,1441,20901,0.038559458053375545
45,45,2413,36012,0.06593756694552626,127,7868,0.09763845972475584,769,34092,0.43336002745681274,3487,67898,0.12468849912127829,3997,87437,0.16021585172562278,488,36063,0.5136301486925312,1529,44956,0.0826520125239236,0,21112,0.03882074092598279,4633,111397,0.20444205453280795,1644,22545,0.041592410976190215
46,46,2882,38894,0.07121447652947067,179,8047,0.09985977191218992,424,34516,0.43874969810217496,3525,71423,0.13116184088985036,4132,91569,0.167787153340846,399,36462,0.5193129379593232,6561,51517,0.09471447035312243,3879,24991,0.04595344526720519,4641,116038,0.2129594793744712,1744,24289,0.04480985008652402
47,47,2958,41852,0.07663054125858505,210,8257,0.10246578062370475,479,34995,0.4448385005529497,3651,75074,0.13786657019397988,4176,95745,0.17543907869059724,390,36852,0.524867544009571,1804,53321,0.09803114066616536,0,24991,0.04595344526720519,4800,120838,0.22176870997994064,1931,26220,0.048372278367518624
48,48,3578,45430,0.08318181901408579,239,8496,0.1054316667287145,642,35637,0.45299927544521984,3666,78740,0.14459884563329484,4315,100060,0.18334570174715298,404,37256,0.5306215461744431,7752,61073,0.11228326276522792,4764,29755,0.05471348741249612,4699,125537,0.23039257969142,1997,28217,0.05205646753227586
49,49,3791,49221,0.09012309737381283,239,8735,0.10839755283372424,408,36045,0.45818556229264384,3771,82511,0.15152394401890767,4303,104363,0.1912303365124738,431,37687,0.5367600979889477,2233,63306,0.11638865345759203,0,29755,0.05471348741249612,4965,130502,0.23950462759895244,2240,30457,0.0561889581327046
