seg,seg,cj1_cou,cj1_sum,cj1_rat,cj2_cou,cj2_sum,cj2_rat,cj3_cou,cj3_sum,cj3_rat,cj4_cou,cj4_sum,cj4_rat,cj5_cou,cj5_sum,cj5_rat,cj6_cou,cj6_sum,cj6_rat,cj7_cou,cj7_sum,cj7_rat,cj8_cou,cj8_sum,cj8_rat,cj9_cou,cj9_sum,cj9_rat,cj10_cou,cj10_sum,cj10_rat
50,50,4366,53587,0.09811719426607562,323,9058,0.11240584242333991,465,36510,0.4640964039202227,3857,86368,0.15860697357958353,4381,108744,0.19925789517082154,380,38067,0.5421722782430354,8883,72189,0.13272012928395588,5804,35559,0.06538588132753989,4876,135378,0.24845333768900846,2413,32870,0.060640609837541465
51,51,4712,58299,0.1067448132666121,334,9392,0.1165506372311778,536,37046,0.4709097611511523,3744,90112,0.16548248892186262,4482,113226,0.2074705219470632,312,38379,0.5466159630832337,2725,74914,0.13773006642533173,0,35559,0.06538588132753989,4948,140326,0.25753418623814656,2600,35470,0.06543725071303912
52,52,5566,63865,0.11693609666155821,399,9791,0.12150205378305598,356,37402,0.4754350506552772,4098,94210,0.17300809305451748,4655,117881,0.21600014658860822,339,38718,0.5514441975730644,10226,85140,0.1565306598960507,7009,42568,0.07827402897580692,5047,145373,0.26679672516852243,2771,38241,0.07054936296919449
53,53,5863,69728,0.12767118371591843,413,10204,0.12662720424903515,385,37787,0.48032897329316504,4095,98305,0.18052818796013523,4732,122613,0.22467086276557732,312,39030,0.5558878824132627,3135,88275,0.1622943857449363,0,42568,0.07827402897580692,5144,150517,0.27623728396738384,2879,41120,0.07586072030787055
54,54,6587,76315,0.13973190662689758,485,10689,0.13264584341610514,524,38311,0.48698979267564096,4083,102388,0.18802624595760467,4644,127257,0.23318033147349038,303,39333,0.5602033840369167,11233,99508,0.18294635782166094,8220,50788,0.09338896315596884,5252,155769,0.2858760504548683,3259,44379,0.08187312515911933
55,55,6987,83302,0.1525250250387712,545,11234,0.13940905650075078,366,38677,0.4916421970534772,4397,106785,0.1961009363849554,4979,132236,0.24230363997837817,271,39604,0.5640631231128582,3647,103155,0.1896514003004124,0,50788,0.09338896315596884,5365,161134,0.2957222009128565,3539,47918,0.08840209133542172
56,56,8012,91314,0.1671949069216868,640,11874,0.14735117828822455,395,39072,0.49666323456507644,4227,111012,0.20386343728020478,4976,137212,0.25142145141045724,287,39891,0.5681507434626559,12793,115948,0.21317144648375952,9711,60499,0.11124554780603604,5411,166545,0.3056527731641472,3652,51570,0.09513952690362072
57,57,8439,99753,0.18264662100180717,691,12565,0.15592618790563767,465,39537,0.5025740761926553,4296,115308,0.2117526503973071,5145,142357,0.2608489312774281,264,40155,0.5719107844812853,4157,120105,0.2208141285742914,0,60499,0.11124554780603604,5562,172107,0.31586046912823484,3964,55534,0.10245255937687946
58,58,9401,109154,0.1998597462615787,792,13357,0.16575456361763646,331,39868,0.5067815785125017,4509,119817,0.22003301863404226,5283,147640,0.2705292764936005,280,40435,0.5758987067737709,14327,134432,0.24715444762915068,11348,71847,0.13211224769368538,5751,177858,0.32641502854741294,4152,59686,0.11011242588267417
59,59,9793,118947,0.2177906191122268,836,14193,0.1761289602025241,432,40300,0.5122729410568331,4501,124318,0.22829869559867852,5456,153096,0.2805266195750763,262,40697,0.5796302626331681,4806,139238,0.25599032208839917,0,71847,0.13211224769368538,5736,183594,0.3369420591209489,4434,64120,0.11829254343727286
60,60,10859,129806,0.23767332597275856,910,15103,0.18742166461908838,469,40769,0.5182346286338965,4428,128746,0.23643031470541245,5733,158829,0.2910315257125581,262,40959,0.5833618184925654,15538,154776,0.2845570755939763,13365,85212,0.15668780673478808,5672,189266,0.34735163328641194,4831,68951,0.1272050711563225
61,61,11556,141362,0.25883223199359884,921,16024,0.19885087425387488,381,41150,0.5230777053222998,4771,133517,0.24519182210338616,5728,164557,0.3015272700620253,241,41200,0.5867942801800262,5371,160147,0.29443170766235416,0,85212,0.15668780673478808,6015,195281,0.3583907003888908,5019,73970,0.1364644329079082
62,62,12647,154009,0.28198874674312874,1031,17055,0.21164513607088345,442,41592,0.5286961827403425,4842,138359,0.25408371454123746,5696,170253,0.31196437896819945,255,41455,0.5904261379821113,17244,177391,0.32613495759478894,15276,100488,0.18477731215281162,6046,201327,0.36948666043903006,5406,79376,0.14643775620519292
63,63,12803,166812,0.30543089573800747,1054,18109,0.22472481788962934,473,42065,0.5347087162668904,4792,143151,0.2628837865284708,5960,176213,0.32288523028154176,264,41719,0.5941861790007407,5985,183376,0.3371384342153887,0,100488,0.18477731215281162,6209,207536,0.38088176727847994,5525,84901,0.15663061806562542
64,64,14123,180935,0.3312899498858379,1115,19224,0.23856148319124382,424,42489,0.5400983869122526,5131,148282,0.2723064011708944,6243,182456,0.33432463879650753,264,41983,0.5979462200193699,18556,201932,0.3712538080118547,17370,117858,0.21671726430724136,6142,213678,0.3921539119407286,6151,91052,0.16797836345992775
65,65,14101,195036,0.357108722281119,1204,20428,0.25350259980392886,495,42984,0.5463905731609655,4957,153239,0.2814094806451672,6412,188868,0.3460737157463651,264,42247,0.6017062610379992,6637,208569,0.38345599252829926,0,117858,0.21671726430724136,6320,219998,0.40375273223792996,6314,97366,0.17962682133988628
66,66,15281,210317,0.3850880614040388,1230,21658,0.26876636511423,539,43523,0.5532420648540086,5155,158394,0.29087616910388747,6489,195357,0.35796388423164666,292,42539,0.6058650942858771,19730,228299,0.41972977594090294,20254,138112,0.25396031502317806,6468,226466,0.41562317047880004,6886,104252,0.1923305402124543
67,67,15442,225759,0.4133621897160686,1242,22900,0.2841790452080464,409,43932,0.5584410631888037,5498,163892,0.30097274585384753,6813,202170,0.370447736580271,265,42804,0.6096393778841224,6969,235268,0.43254234545952613,0,138112,0.25396031502317806,6639,233105,0.42780743755998996,6973,111225,0.20519476206816395
68,68,16680,242439,0.44390308210336665,1259,24159,0.29980268791184245,521,44453,0.5650637481091663,5457,169349,0.3109940298343008,6934,209104,0.38315330419884747,291,43095,0.6137839685523843,20825,256093,0.47082929627389375,22775,160887,0.2958389799809868,6640,239745,0.43999353989755596,7662,118887,0.2193300937558805
69,69,16183,258622,0.47353397308080336,1304,25463,0.3159847610538203,578,45031,0.5724109878096836,5432,174781,0.32096940358944503,7053,216157,0.3960769223721701,297,43392,0.6180140146983422,7370,263463,0.4843791079186423,0,160887,0.2958389799809868,6856,246601,0.45257605761236813,7654,126541,0.2334506665485955
70,70,17671,276293,0.5058893753215674,1323,26786,0.3324026159363638,518,45549,0.5789955382679327,5763,180544,0.33155262872768076,7333,223490,0.4095136006743076,278,43670,0.6219734518315957,21495,284958,0.5238978597916234,25008,185895,0.3418236848444283,7071,253672,0.4655531554480503,8599,135140,0.24931463381336638
71,71,17434,293727,0.5378108332280515,1373,28159,0.3494409490835536,527,46076,0.5856944921125221,5879,186423,0.3423488773113503,7468,230958,0.42319764725283787,354,44024,0.6270153250156668,7894,292852,0.5384110501747503,0,185895,0.3418236848444283,6917,260589,0.478247623801807,8635,143775,0.26524501610564416
72,72,18188,311915,0.5711128566537216,1342,29501,0.3660945857066627,613,46689,0.5934866338710293,5851,192274,0.35309370644267374,7617,238575,0.4371547151142017,356,44380,0.63208568335897,21769,314621,0.578433553525433,27266,213161,0.3919603996079679,7211,267800,0.49148165753014866,9397,153172,0.2825811831468178
73,73,17512,329427,0.6031771316828801,1296,30797,0.3821773823262971,608,47297,0.6012152181926808,6131,198405,0.3643527300974582,7761,246336,0.45137564247038453,368,44748,0.6373269526576654,8088,322709,0.593303414662845,0,213161,0.3919603996079679,7294,275094,0.5048680175377099,9325,162497,0.2997845201329776
74,74,17901,347328,0.6359536613366584,1385,32182,0.3993646302570021,634,47931,0.6092743011859818,6455,204860,0.37620675027224765,8095,254431,0.46620857726593923,393,45141,0.6429242864467613,22151,344860,0.6340282284678417,29585,242746,0.4463612910581006,7573,282667,0.5187664140742141,10273,172770,0.31873678617681894
75,75,17360,364688,0.667739626075477,1458,33640,0.4174577764540908,657,48588,0.617625748388819,6351,211211,0.3878697839097515,8125,262556,0.4810964827895812,406,45547,0.6487067737708654,7973,352833,0.6486866610653425,0,242746,0.4463612910581006,7798,290465,0.5330777432953496,10267,183037,0.3376779830494091
76,76,17730,382418,0.700203056652623,1433,35073,0.4352406835188563,710,49298,0.6266509044223264,6539,217750,0.39987806244157925,8223,270779,0.49616395935830837,516,46063,0.6560559448527318,21816,374649,0.6887955743410324,31429,274175,0.5041529292999873,7893,298358,0.5475634218722184,11021,194058,0.35801020577589354
77,77,17017,399435,0.7313609922494246,1584,36657,0.45489743494285395,822,50120,0.6370997470414013,6878,224628,0.4125088836285973,8584,279363,0.5118929170216859,523,46586,0.6635048139919102,7825,382474,0.7031819076002125,0,274175,0.5041529292999873,7971,306329,0.5621922504464261,11060,205118,0.3784143781155105
78,78,16951,416386,0.7623980825885787,1649,38306,0.4753608081108919,799,50919,0.64725622545094,7075,231703,0.42550147739105043,8985,288348,0.5283566500838304,618,47204,0.6723067281946106,21518,403992,0.7427429451811759,32831,307006,0.5645225648314832,8214,314543,0.5772670463200357,12247,217365,0.4010084015009796
79,79,16020,432406,0.7917305223994009,1845,40151,0.49825645607634367,896,51815,0.658645718135479,7667,239370,0.4395812252888212,9177,297525,0.5451721958057334,712,47916,0.6824474448812169,7424,411416,0.7563920363142306,0,307006,0.5645225648314832,8689,323232,0.5932135889723115,11947,229312,0.42304896632389133
80,80,15484,447890,0.8200815522390246,1980,42131,0.5228273953563407,1107,52922,0.672717334655328,7774,247144,0.4538574689509146,9342,306867,0.5622900805321166,819,48735,0.6941121175867373,20159,431575,0.7934545401061555,33308,340314,0.6257693078573753,9043,332275,0.6098098123817407,12928,242240,0.44689934064636583
81,81,14128,462018,0.8459497613306162,2235,44366,0.5505627737860342,862,53784,0.6836746367692483,7925,255069,0.4684110103738745,9452,316319,0.57960952459482,940,49675,0.7075001424257962,6676,438251,0.8057284264752657,0,340314,0.6257693078573753,9157,341432,0.6266152550180497,12828,255068,0.4705652287813211
82,82,13463,475481,0.8706003629019707,2680,47046,0.5838204087710808,1193,54977,0.6988394412030151,8834,263903,0.4846338475890704,9774,326093,0.5975189878056602,1078,50753,0.7228536432518657,18612,456863,0.8399467567781232,33081,373395,0.6865986433335234,9123,350555,0.6433582989375701,14153,269221,0.4966755589009051
83,83,11827,487308,0.892255466874667,2902,49948,0.6198329672511572,1549,56526,0.7185295351409068,8896,272799,0.5009705421630327,10113,336206,0.6160496202438868,1293,52046,0.7412692986953797,6209,463072,0.8513620594242893,0,373395,0.6865986433335234,9482,360037,0.6607601998961244,13477,282698,0.5215387623928597
84,84,11233,498541,0.9128229635285351,3314,53262,0.6609582666319199,1165,57691,0.7333384179282818,9318,282117,0.5180822013402113,10132,346338,0.6346150674765687,1434,53480,0.7616931578647524,16867,479939,0.8823721914476237,31637,405032,0.7447727519293607,9837,369874,0.6788136168682084,15166,297864,0.5495179375920125
85,85,9605,508146,0.9304096104937627,3679,56941,0.7066130573446012,1356,59047,0.750575194803544,10721,292838,0.5377703423617322,10684,357022,0.6541919761060568,1714,55194,0.7861049393266109,5045,484984,0.891647469568079,0,405032,0.7447727519293607,10033,379907,0.6972267440900156,13895,311759,0.575152293347797
86,86,8466,516612,0.9459107612701935,4052,60993,0.7568966159115447,2170,61217,0.7781591223989119,10413,303251,0.5568928694074459,10525,367547,0.6734775398766824,1914,57108,0.8133652367116733,14552,499536,0.9184014531575474,30153,435185,0.800218081653743,10410,390317,0.7163317629656275,15703,327462,0.6041221593739277
87,87,6901,523513,0.9585464146493748,4237,65230,0.8094759440576796,1453,62670,0.7966289135491744,10350,313601,0.5758997026853809,11084,378631,0.6937873915473344,2089,59197,0.8431179855295391,3967,503503,0.9256948185299649,0,435185,0.800218081653743,10884,401201,0.7363066933635294,14519,341981,0.6309077089398317
88,88,6117,529630,0.969746572846803,4167,69397,0.8611866026333097,1327,63997,0.8134970572906736,13365,326966,0.600443309135584,11609,390240,0.7150592309595141,2060,61257,0.8724576995385405,11724,515227,0.9472494985466586,28026,463211,0.8517522842490249,11335,412536,0.7571093243870702,16624,358605,0.6615766927530136
89,89,4695,534325,0.9783430650385515,3768,73165,0.9079458446570616,2717,66714,0.8480341684780536,12880,339846,0.6240962572147919,11195,401435,0.7355724743240891,2008,63265,0.9010567994075087,2850,518077,0.9524892493183728,0,463211,0.8517522842490249,11700,424236,0.778581823987902,14655,373260,0.6886131435339437
90,90,3739,538064,0.9851891319831623,2958,76123,0.9446533387935421,1797,68511,0.8708767112839874,11858,351704,0.645872395283367,12427,413862,0.7583431822554489,1975,65240,0.9291858941491483,8941,527018,0.9689273586692136,24446,487657,0.8967035836368885,12305,436541,0.8011646536962981,17574,390834,0.7210347461285573
91,91,2627,540691,0.9899991394352865,2096,78219,0.9706637876475187,1012,69523,0.8837407365035783,15175,366879,0.6737399020459433,12012,425874,0.7803534617816013,1576,66816,0.9516321996239959,1799,528817,0.972234836437043,0,487657,0.8967035836368885,12534,449075,0.8241677571148301,14546,405380,0.7478701069650915
92,92,2079,542770,0.9938057650511853,1252,79471,0.9862005633942643,2762,72285,0.9188498646226595,17665,384544,0.706180067249298,11843,437717,0.8020540728728619,1301,68117,0.970161795704438,6203,535020,0.9836391080289528,20769,508426,0.9348936162388086,12567,461642,0.8472314239937748,18253,423633,0.7815443707729602
93,93,1323,544093,0.9962281631703936,678,80149,0.9946142486628693,1855,74140,0.9424296736961192,14530,399074,0.7328630901989015,14012,451729,0.8277290676048338,925,69042,0.9833361818492565,1113,536133,0.9856853685934854,0,508426,0.9348936162388086,12691,474333,0.8705226626633608,14291,437924,0.8079092918313205
94,94,925,545018,0.9979218277662121,285,80434,0.9981509747713537,534,74674,0.9492176079523065,12994,412068,0.7567253889055185,12323,464052,0.850309210345491,594,69636,0.9917962741411724,3834,539967,0.992734212263223,16250,524676,0.9647741126411968,13036,487369,0.8944470647827149,18612,456536,0.842245861052383
95,95,538,545556,0.9989068997149151,104,80538,0.9994415695618183,1904,76578,0.9734202799069519,25319,437387,0.8032214286894834,13513,477565,0.875069858633611,327,69963,0.996453597675611,587,540554,0.9938134170712919,0,524676,0.9647741126411968,12442,499811,0.9172813246146421,13031,469567,0.8662862561480023
96,96,337,545893,0.9995239429244186,39,80577,0.9999255426082424,1264,77842,0.9894875999440694,13990,451377,0.828912790772412,16270,493835,0.9048823168329532,147,70110,0.9985472568791659,2007,542561,0.9975033047200043,11162,535838,0.985298795770025,12446,512257,0.9401229254720738,18994,488561,0.9013275626053877
97,97,140,546033,0.9997802813497316,6,80583,1.0,472,78314,0.9954874219832462,19691,471068,0.8650735206348099,7852,501687,0.9192699887310007,60,70170,0.9994018116561272,238,542799,0.9979408698721685,0,535838,0.985298795770025,10611,522868,0.9595968308792897,9925,498486,0.9196378167166624
98,98,80,546113,0.9999267604499106,0,80583,1.0,56,78370,0.99619926527603,16347,487415,0.895093298759873,23049,524736,0.9615039991204684,29,70199,0.9998148464649917,831,543630,0.9994686708866578,6028,541866,0.9963830808354771,10166,533034,0.9782540471991235,19647,518133,0.9558838179785479
99,99,23,546136,0.999968873191212,0,80583,1.0,64,78434,0.9970128004677827,3835,491250,0.9021359273222769,0,524736,0.9615039991204684,10,70209,0.9999572722611519,57,543687,0.9995734659020921,0,541866,0.9963830808354771,5843,538877,0.9889774502049063,3941,522074,0.9631544186286772
100,100,17,546153,1.0,0,80583,1.0,235,78669,1.0,53291,544541,1.0,21009,545745,1.0,3,70212,1.0,232,543919,1.0,1967,543833,1.0,6006,544883,1.0,19972,542046,1.0
